FLOW CONDITIONSALPHA = 5.149344265769e-01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.150605166883e-02
CD = 2.200813834848e-03
CS = 0.000000000000e+00

CMx = 3.076167341274e-02
CMy = -8.239794923666e-04
CMz = -1.490000079422e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.150605166883e-02
CDp = 2.200813834848e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.150605166883e-02
CD = 2.200813834848e-03
CS = 0.000000000000e+00

CMx = 3.076167341274e-02
CMy = -8.239794923666e-04
CMz = -1.490000079422e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.150605166883e-02
CDp = 2.200813834848e-03
CSp = 0.000000000000e+00

