FLOW CONDITIONSALPHA = 2.346961900495e-01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.801203469185e-02
CD = 1.946490933228e-03
CS = 0.000000000000e+00

CMx = 1.400988646003e-02
CMy = -9.158657160129e-04
CMz = -1.136383719297e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.801203469185e-02
CDp = 1.946490933228e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.801203469185e-02
CD = 1.946490933228e-03
CS = 0.000000000000e+00

CMx = 1.400988646003e-02
CMy = -9.158657160129e-04
CMz = -1.136383719297e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.801203469185e-02
CDp = 1.946490933228e-03
CSp = 0.000000000000e+00

