FLOW CONDITIONSALPHA = 1.139035096646e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.366572161532e-01
CD = 1.947368648451e-03
CS = 0.000000000000e+00

CMx = 6.833446189929e-02
CMy = 3.847853686621e-04
CMz = -1.231005403988e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.366572161532e-01
CDp = 1.947368648451e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.366572161532e-01
CD = 1.947368648451e-03
CS = 0.000000000000e+00

CMx = 6.833446189929e-02
CMy = 3.847853686621e-04
CMz = -1.231005403988e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.366572161532e-01
CDp = 1.947368648451e-03
CSp = 0.000000000000e+00

