FLOW CONDITIONSALPHA = 6.107738105756e-01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.292373713439e-02
CD = 2.059088988267e-03
CS = 0.000000000000e+00

CMx = 3.647077164907e-02
CMy = -6.408093308041e-04
CMz = -1.430611707816e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.292373713439e-02
CDp = 2.059088988267e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.292373713439e-02
CD = 2.059088988267e-03
CS = 0.000000000000e+00

CMx = 3.647077164907e-02
CMy = -6.408093308041e-04
CMz = -1.430611707816e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.292373713439e-02
CDp = 2.059088988267e-03
CSp = 0.000000000000e+00

