FLOW CONDITIONSALPHA = 2.833359432855e-02
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.857867228798e-03
CD = 2.044419717998e-03
CS = 0.000000000000e+00

CMx = 1.929438876131e-03
CMy = -1.021255848389e-03
CMz = -9.971914204404e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.857867228798e-03
CDp = 2.044419717998e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.857867228798e-03
CD = 2.044419717998e-03
CS = 0.000000000000e+00

CMx = 1.929438876131e-03
CMy = -1.021255848389e-03
CMz = -9.971914204404e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.857867228798e-03
CDp = 2.044419717998e-03
CSp = 0.000000000000e+00

