FLOW CONDITIONSALPHA = 1.066986643814e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.274251222789e-01
CD = 2.113801903858e-03
CS = 0.000000000000e+00

CMx = 6.372119478952e-02
CMy = 1.296964407379e-04
CMz = -1.357153861529e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.274251222789e-01
CDp = 2.113801903858e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.274251222789e-01
CD = 2.113801903858e-03
CS = 0.000000000000e+00

CMx = 6.372119478952e-02
CMy = 1.296964407379e-04
CMz = -1.357153861529e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.274251222789e-01
CDp = 2.113801903858e-03
CSp = 0.000000000000e+00

