FLOW CONDITIONSALPHA = 1.035141068764e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.237251759693e-01
CD = 2.058690297438e-03
CS = 0.000000000000e+00

CMx = 6.187108797557e-02
CMy = 8.840989914341e-05
CMz = -1.354818658534e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.237251759693e-01
CDp = 2.058690297438e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.237251759693e-01
CD = 2.058690297438e-03
CS = 0.000000000000e+00

CMx = 6.187108797557e-02
CMy = 8.840989914341e-05
CMz = -1.354818658534e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.237251759693e-01
CDp = 2.058690297438e-03
CSp = 0.000000000000e+00

