FLOW CONDITIONSALPHA = 5.386909162809e-01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.439437131513e-02
CD = 1.895236040336e-03
CS = 0.000000000000e+00

CMx = 3.220467191933e-02
CMy = -6.448649070748e-04
CMz = -1.337129355931e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.439437131513e-02
CDp = 1.895236040336e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.439437131513e-02
CD = 1.895236040336e-03
CS = 0.000000000000e+00

CMx = 3.220467191933e-02
CMy = -6.448649070748e-04
CMz = -1.337129355931e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.439437131513e-02
CDp = 1.895236040336e-03
CSp = 0.000000000000e+00

