FLOW CONDITIONSALPHA = 6.199656005267e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.457520947004e-01
CD = 5.771000480495e-03
CS = 0.000000000000e+00

CMx = 3.710069386297e-01
CMy = 3.739952256076e-02
CMz = 2.824431072061e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457520947004e-01
CDp = 5.771000480495e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.457520947004e-01
CD = 5.771000480495e-03
CS = 0.000000000000e+00

CMx = 3.710069386297e-01
CMy = 3.739952256076e-02
CMz = 2.824431072061e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457520947004e-01
CDp = 5.771000480495e-03
CSp = 0.000000000000e+00

