FLOW CONDITIONSALPHA = 6.272491233871e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.511177515936e-01
CD = 6.198216949084e-03
CS = 0.000000000000e+00

CMx = 3.736492020308e-01
CMy = 3.795191016024e-02
CMz = 2.864888289718e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.511177515936e-01
CDp = 6.198216949084e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.511177515936e-01
CD = 6.198216949084e-03
CS = 0.000000000000e+00

CMx = 3.736492020308e-01
CMy = 3.795191016024e-02
CMz = 2.864888289718e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.511177515936e-01
CDp = 6.198216949084e-03
CSp = 0.000000000000e+00

