FLOW CONDITIONSALPHA = 6.692473962947e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.032167263538e-01
CD = 6.538508238442e-03
CS = 0.000000000000e+00

CMx = 3.992527899843e-01
CMy = 4.355657339456e-02
CMz = 3.390694021562e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.032167263538e-01
CDp = 6.538508238442e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.032167263538e-01
CD = 6.538508238442e-03
CS = 0.000000000000e+00

CMx = 3.992527899843e-01
CMy = 4.355657339456e-02
CMz = 3.390694021562e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.032167263538e-01
CDp = 6.538508238442e-03
CSp = 0.000000000000e+00

