FLOW CONDITIONSALPHA = 5.655791916150e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.831284257357e-01
CD = 4.943888503242e-03
CS = 0.000000000000e+00

CMx = 3.401450613104e-01
CMy = 3.120191158454e-02
CMz = 2.291162918663e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.831284257357e-01
CDp = 4.943888503242e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.831284257357e-01
CD = 4.943888503242e-03
CS = 0.000000000000e+00

CMx = 3.401450613104e-01
CMy = 3.120191158454e-02
CMz = 2.291162918663e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.831284257357e-01
CDp = 4.943888503242e-03
CSp = 0.000000000000e+00

