FLOW CONDITIONSALPHA = 7.001463495125e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.369577944165e-01
CD = 7.250323672301e-03
CS = 0.000000000000e+00

CMx = 4.158002041540e-01
CMy = 4.741222872260e-02
CMz = 3.725466698587e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.369577944165e-01
CDp = 7.250323672301e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.369577944165e-01
CD = 7.250323672301e-03
CS = 0.000000000000e+00

CMx = 4.158002041540e-01
CMy = 4.741222872260e-02
CMz = 3.725466698587e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.369577944165e-01
CDp = 7.250323672301e-03
CSp = 0.000000000000e+00

