FLOW CONDITIONSALPHA = 5.842345671689e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.029358539231e-01
CD = 5.343317332782e-03
CS = 0.000000000000e+00

CMx = 3.499142667331e-01
CMy = 3.311868625637e-02
CMz = 2.449348361000e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.029358539231e-01
CDp = 5.343317332782e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.029358539231e-01
CD = 5.343317332782e-03
CS = 0.000000000000e+00

CMx = 3.499142667331e-01
CMy = 3.311868625637e-02
CMz = 2.449348361000e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.029358539231e-01
CDp = 5.343317332782e-03
CSp = 0.000000000000e+00

