FLOW CONDITIONSALPHA = 6.210483932920e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.471175356803e-01
CD = 5.777783063932e-03
CS = 0.000000000000e+00

CMx = 3.716789447354e-01
CMy = 3.754012206847e-02
CMz = 2.837636576250e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.471175356803e-01
CDp = 5.777783063932e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.471175356803e-01
CD = 5.777783063932e-03
CS = 0.000000000000e+00

CMx = 3.716789447354e-01
CMy = 3.754012206847e-02
CMz = 2.837636576250e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.471175356803e-01
CDp = 5.777783063932e-03
CSp = 0.000000000000e+00

