FLOW CONDITIONSALPHA = 6.638541367102e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.992145012097e-01
CD = 6.329848020932e-03
CS = 0.000000000000e+00

CMx = 3.972938562804e-01
CMy = 4.305302825380e-02
CMz = 3.359771977522e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.992145012097e-01
CDp = 6.329848020932e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.992145012097e-01
CD = 6.329848020932e-03
CS = 0.000000000000e+00

CMx = 3.972938562804e-01
CMy = 4.305302825380e-02
CMz = 3.359771977522e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.992145012097e-01
CDp = 6.329848020932e-03
CSp = 0.000000000000e+00

