FLOW CONDITIONSALPHA = 6.195674948837e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.453471178148e-01
CD = 5.759605776496e-03
CS = 0.000000000000e+00

CMx = 3.708076157344e-01
CMy = 3.735755461398e-02
CMz = 2.821102155452e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.453471178148e-01
CDp = 5.759605776496e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.453471178148e-01
CD = 5.759605776496e-03
CS = 0.000000000000e+00

CMx = 3.708076157344e-01
CMy = 3.735755461398e-02
CMz = 2.821102155452e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.453471178148e-01
CDp = 5.759605776496e-03
CSp = 0.000000000000e+00

