FLOW CONDITIONSALPHA = 6.184816372475e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.441770199539e-01
CD = 5.734751399705e-03
CS = 0.000000000000e+00

CMx = 3.702317064645e-01
CMy = 3.723660334420e-02
CMz = 2.810969982934e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.441770199539e-01
CDp = 5.734751399705e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.441770199539e-01
CD = 5.734751399705e-03
CS = 0.000000000000e+00

CMx = 3.702317064645e-01
CMy = 3.723660334420e-02
CMz = 2.810969982934e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.441770199539e-01
CDp = 5.734751399705e-03
CSp = 0.000000000000e+00

