FLOW CONDITIONSALPHA = 6.670864525196e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.018140884604e-01
CD = 6.435216214468e-03
CS = 0.000000000000e+00

CMx = 3.985666187976e-01
CMy = 4.337581694452e-02
CMz = 3.381693825697e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.018140884604e-01
CDp = 6.435216214468e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.018140884604e-01
CD = 6.435216214468e-03
CS = 0.000000000000e+00

CMx = 3.985666187976e-01
CMy = 4.337581694452e-02
CMz = 3.381693825697e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.018140884604e-01
CDp = 6.435216214468e-03
CSp = 0.000000000000e+00

