FLOW CONDITIONSALPHA = 6.640326803708e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.977612487110e-01
CD = 6.413094801984e-03
CS = 0.000000000000e+00

CMx = 3.965755758882e-01
CMy = 4.294004007270e-02
CMz = 3.338730672356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.977612487110e-01
CDp = 6.413094801984e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.977612487110e-01
CD = 6.413094801984e-03
CS = 0.000000000000e+00

CMx = 3.965755758882e-01
CMy = 4.294004007270e-02
CMz = 3.338730672356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.977612487110e-01
CDp = 6.413094801984e-03
CSp = 0.000000000000e+00

