FLOW CONDITIONSALPHA = 5.874077554312e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.073696119010e-01
CD = 5.327571748931e-03
CS = 0.000000000000e+00

CMx = 3.521003040150e-01
CMy = 3.354718509773e-02
CMz = 2.491256605316e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.073696119010e-01
CDp = 5.327571748931e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.073696119010e-01
CD = 5.327571748931e-03
CS = 0.000000000000e+00

CMx = 3.521003040150e-01
CMy = 3.354718509773e-02
CMz = 2.491256605316e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.073696119010e-01
CDp = 5.327571748931e-03
CSp = 0.000000000000e+00

