FLOW CONDITIONSALPHA = 6.189179982676e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.443725114304e-01
CD = 5.770238009990e-03
CS = 0.000000000000e+00

CMx = 3.703279584209e-01
CMy = 3.725769808822e-02
CMz = 2.810774067897e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.443725114304e-01
CDp = 5.770238009990e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.443725114304e-01
CD = 5.770238009990e-03
CS = 0.000000000000e+00

CMx = 3.703279584209e-01
CMy = 3.725769808822e-02
CMz = 2.810774067897e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.443725114304e-01
CDp = 5.770238009990e-03
CSp = 0.000000000000e+00

