FLOW CONDITIONSALPHA = 6.154195894039e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.397823652673e-01
CD = 5.756318950154e-03
CS = 0.000000000000e+00

CMx = 3.680680458400e-01
CMy = 3.679245063407e-02
CMz = 2.777686384172e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.397823652673e-01
CDp = 5.756318950154e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.397823652673e-01
CD = 5.756318950154e-03
CS = 0.000000000000e+00

CMx = 3.680680458400e-01
CMy = 3.679245063407e-02
CMz = 2.777686384172e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.397823652673e-01
CDp = 5.756318950154e-03
CSp = 0.000000000000e+00

