FLOW CONDITIONSALPHA = 6.188092608090e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.448573092152e-01
CD = 5.714061391262e-03
CS = 0.000000000000e+00

CMx = 3.705666242526e-01
CMy = 3.730472339058e-02
CMz = 2.818988207009e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448573092152e-01
CDp = 5.714061391262e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.448573092152e-01
CD = 5.714061391262e-03
CS = 0.000000000000e+00

CMx = 3.705666242526e-01
CMy = 3.730472339058e-02
CMz = 2.818988207009e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448573092152e-01
CDp = 5.714061391262e-03
CSp = 0.000000000000e+00

