FLOW CONDITIONSALPHA = 5.594314931024e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.726043865997e-01
CD = 5.130289243858e-03
CS = 0.000000000000e+00

CMx = 3.349504729815e-01
CMy = 3.023120630544e-02
CMz = 2.188001732219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.726043865997e-01
CDp = 5.130289243858e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.726043865997e-01
CD = 5.130289243858e-03
CS = 0.000000000000e+00

CMx = 3.349504729815e-01
CMy = 3.023120630544e-02
CMz = 2.188001732219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.726043865997e-01
CDp = 5.130289243858e-03
CSp = 0.000000000000e+00

