FLOW CONDITIONSALPHA = 7.365325715663e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.826794539206e-01
CD = 7.642393201126e-03
CS = 0.000000000000e+00

CMx = 4.381880598828e-01
CMy = 5.278806979810e-02
CMz = 4.247389513604e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.826794539206e-01
CDp = 7.642393201126e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.826794539206e-01
CD = 7.642393201126e-03
CS = 0.000000000000e+00

CMx = 4.381880598828e-01
CMy = 5.278806979810e-02
CMz = 4.247389513604e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.826794539206e-01
CDp = 7.642393201126e-03
CSp = 0.000000000000e+00

