FLOW CONDITIONSALPHA = 6.771264271586e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.120972151752e-01
CD = 6.688762027522e-03
CS = 0.000000000000e+00

CMx = 4.036106462448e-01
CMy = 4.455449299505e-02
CMz = 3.479363038065e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.120972151752e-01
CDp = 6.688762027522e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.120972151752e-01
CD = 6.688762027522e-03
CS = 0.000000000000e+00

CMx = 4.036106462448e-01
CMy = 4.455449299505e-02
CMz = 3.479363038065e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.120972151752e-01
CDp = 6.688762027522e-03
CSp = 0.000000000000e+00

