FLOW CONDITIONSALPHA = 6.201245744387e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.465213279702e-01
CD = 5.723037166038e-03
CS = 0.000000000000e+00

CMx = 3.713856763661e-01
CMy = 3.747520456600e-02
CMz = 2.835017083503e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465213279702e-01
CDp = 5.723037166038e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.465213279702e-01
CD = 5.723037166038e-03
CS = 0.000000000000e+00

CMx = 3.713856763661e-01
CMy = 3.747520456600e-02
CMz = 2.835017083503e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465213279702e-01
CDp = 5.723037166038e-03
CSp = 0.000000000000e+00

