FLOW CONDITIONSALPHA = 6.848161748307e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.201201232725e-01
CD = 6.893239754122e-03
CS = 0.000000000000e+00

CMx = 4.075455112074e-01
CMy = 4.547295495554e-02
CMz = 3.556381969109e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.201201232725e-01
CDp = 6.893239754122e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.201201232725e-01
CD = 6.893239754122e-03
CS = 0.000000000000e+00

CMx = 4.075455112074e-01
CMy = 4.547295495554e-02
CMz = 3.556381969109e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.201201232725e-01
CDp = 6.893239754122e-03
CSp = 0.000000000000e+00

