FLOW CONDITIONSALPHA = 6.217760829150e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.485227729335e-01
CD = 5.741690828484e-03
CS = 0.000000000000e+00

CMx = 3.723707048233e-01
CMy = 3.768136598966e-02
CMz = 2.853900242421e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.485227729335e-01
CDp = 5.741690828484e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.485227729335e-01
CD = 5.741690828484e-03
CS = 0.000000000000e+00

CMx = 3.723707048233e-01
CMy = 3.768136598966e-02
CMz = 2.853900242421e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.485227729335e-01
CDp = 5.741690828484e-03
CSp = 0.000000000000e+00

