FLOW CONDITIONSALPHA = 6.186894160770e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.446875849958e-01
CD = 5.714779155073e-03
CS = 0.000000000000e+00

CMx = 3.704830753039e-01
CMy = 3.728746974856e-02
CMz = 2.817265824447e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446875849958e-01
CDp = 5.714779155073e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.446875849958e-01
CD = 5.714779155073e-03
CS = 0.000000000000e+00

CMx = 3.704830753039e-01
CMy = 3.728746974856e-02
CMz = 2.817265824447e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446875849958e-01
CDp = 5.714779155073e-03
CSp = 0.000000000000e+00

