FLOW CONDITIONSALPHA = 6.241776459013e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.506874106938e-01
CD = 5.833397168547e-03
CS = 0.000000000000e+00

CMx = 3.734357660928e-01
CMy = 3.790953543400e-02
CMz = 2.881619221375e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.506874106938e-01
CDp = 5.833397168547e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.506874106938e-01
CD = 5.833397168547e-03
CS = 0.000000000000e+00

CMx = 3.734357660928e-01
CMy = 3.790953543400e-02
CMz = 2.881619221375e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.506874106938e-01
CDp = 5.833397168547e-03
CSp = 0.000000000000e+00

