FLOW CONDITIONSALPHA = 6.196795448608e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.453965397521e-01
CD = 5.768764788108e-03
CS = 0.000000000000e+00

CMx = 3.708319459954e-01
CMy = 3.736292091963e-02
CMz = 2.821033595277e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.453965397521e-01
CDp = 5.768764788108e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.453965397521e-01
CD = 5.768764788108e-03
CS = 0.000000000000e+00

CMx = 3.708319459954e-01
CMy = 3.736292091963e-02
CMz = 2.821033595277e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.453965397521e-01
CDp = 5.768764788108e-03
CSp = 0.000000000000e+00

