FLOW CONDITIONSALPHA = 8.270665754306e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.842990601821e-01
CD = 9.621598769320e-03
CS = 0.000000000000e+00

CMx = 4.877229931533e-01
CMy = 6.603473108303e-02
CMz = 5.463134102462e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.842990601821e-01
CDp = 9.621598769320e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.842990601821e-01
CD = 9.621598769320e-03
CS = 0.000000000000e+00

CMx = 4.877229931533e-01
CMy = 6.603473108303e-02
CMz = 5.463134102462e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.842990601821e-01
CDp = 9.621598769320e-03
CSp = 0.000000000000e+00

