FLOW CONDITIONSALPHA = 4.995969589362e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.036364983775e-01
CD = 4.257937936071e-03
CS = 0.000000000000e+00

CMx = 3.008569919772e-01
CMy = 2.416316267935e-02
CMz = 1.669381989042e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.036364983775e-01
CDp = 4.257937936071e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.036364983775e-01
CD = 4.257937936071e-03
CS = 0.000000000000e+00

CMx = 3.008569919772e-01
CMy = 2.416316267935e-02
CMz = 1.669381989042e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.036364983775e-01
CDp = 4.257937936071e-03
CSp = 0.000000000000e+00

