FLOW CONDITIONSALPHA = 6.549688886913e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.885934275026e-01
CD = 6.196957762278e-03
CS = 0.000000000000e+00

CMx = 3.920766881346e-01
CMy = 4.189713197627e-02
CMz = 3.253033551955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.885934275026e-01
CDp = 6.196957762278e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.885934275026e-01
CD = 6.196957762278e-03
CS = 0.000000000000e+00

CMx = 3.920766881346e-01
CMy = 4.189713197627e-02
CMz = 3.253033551955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.885934275026e-01
CDp = 6.196957762278e-03
CSp = 0.000000000000e+00

