FLOW CONDITIONSALPHA = 6.176267603742e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.411415250178e-01
CD = 5.904895873425e-03
CS = 0.000000000000e+00

CMx = 3.687374730398e-01
CMy = 3.693349362610e-02
CMz = 2.782539089099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.411415250178e-01
CDp = 5.904895873425e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.411415250178e-01
CD = 5.904895873425e-03
CS = 0.000000000000e+00

CMx = 3.687374730398e-01
CMy = 3.693349362610e-02
CMz = 2.782539089099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.411415250178e-01
CDp = 5.904895873425e-03
CSp = 0.000000000000e+00

