FLOW CONDITIONSALPHA = 6.188521712731e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.446026208100e-01
CD = 5.740852371274e-03
CS = 0.000000000000e+00

CMx = 3.704411867783e-01
CMy = 3.728045351174e-02
CMz = 2.814833423901e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446026208100e-01
CDp = 5.740852371274e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.446026208100e-01
CD = 5.740852371274e-03
CS = 0.000000000000e+00

CMx = 3.704411867783e-01
CMy = 3.728045351174e-02
CMz = 2.814833423901e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.446026208100e-01
CDp = 5.740852371274e-03
CSp = 0.000000000000e+00

