FLOW CONDITIONSALPHA = 6.218599414481e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.483630792837e-01
CD = 5.763840834833e-03
CS = 0.000000000000e+00

CMx = 3.722919759489e-01
CMy = 3.766715702146e-02
CMz = 2.850936846811e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.483630792837e-01
CDp = 5.763840834833e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.483630792837e-01
CD = 5.763840834833e-03
CS = 0.000000000000e+00

CMx = 3.722919759489e-01
CMy = 3.766715702146e-02
CMz = 2.850936846811e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.483630792837e-01
CDp = 5.763840834833e-03
CSp = 0.000000000000e+00

