FLOW CONDITIONSALPHA = 7.436606931039e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.854260296875e-01
CD = 8.270286247149e-03
CS = 0.000000000000e+00

CMx = 4.395244181256e-01
CMy = 5.319961270520e-02
CMz = 4.239242395629e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.854260296875e-01
CDp = 8.270286247149e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.854260296875e-01
CD = 8.270286247149e-03
CS = 0.000000000000e+00

CMx = 4.395244181256e-01
CMy = 5.319961270520e-02
CMz = 4.239242395629e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.854260296875e-01
CDp = 8.270286247149e-03
CSp = 0.000000000000e+00

