FLOW CONDITIONSALPHA = 6.659877248234e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.989805598888e-01
CD = 6.518475534408e-03
CS = 0.000000000000e+00

CMx = 3.971725532924e-01
CMy = 4.309372706230e-02
CMz = 3.345735483133e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.989805598888e-01
CDp = 6.518475534408e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.989805598888e-01
CD = 6.518475534408e-03
CS = 0.000000000000e+00

CMx = 3.971725532924e-01
CMy = 4.309372706230e-02
CMz = 3.345735483133e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.989805598888e-01
CDp = 6.518475534408e-03
CSp = 0.000000000000e+00

