FLOW CONDITIONSALPHA = 6.194314161759e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.450930413060e-01
CD = 5.766375139386e-03
CS = 0.000000000000e+00

CMx = 3.706825715253e-01
CMy = 3.733167540585e-02
CMz = 2.818162773215e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.450930413060e-01
CDp = 5.766375139386e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.450930413060e-01
CD = 5.766375139386e-03
CS = 0.000000000000e+00

CMx = 3.706825715253e-01
CMy = 3.733167540585e-02
CMz = 2.818162773215e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.450930413060e-01
CDp = 5.766375139386e-03
CSp = 0.000000000000e+00

