FLOW CONDITIONSALPHA = 6.042288968901e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.271422545142e-01
CD = 5.558884724763e-03
CS = 0.000000000000e+00

CMx = 3.618438693601e-01
CMy = 3.550639493581e-02
CMz = 2.665793707807e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.271422545142e-01
CDp = 5.558884724763e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.271422545142e-01
CD = 5.558884724763e-03
CS = 0.000000000000e+00

CMx = 3.618438693601e-01
CMy = 3.550639493581e-02
CMz = 2.665793707807e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.271422545142e-01
CDp = 5.558884724763e-03
CSp = 0.000000000000e+00

