FLOW CONDITIONSALPHA = 6.206130615615e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.464687338197e-01
CD = 5.784248798927e-03
CS = 0.000000000000e+00

CMx = 3.713596456950e-01
CMy = 3.747359837794e-02
CMz = 2.830785355463e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.464687338197e-01
CDp = 5.784248798927e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.464687338197e-01
CD = 5.784248798927e-03
CS = 0.000000000000e+00

CMx = 3.713596456950e-01
CMy = 3.747359837794e-02
CMz = 2.830785355463e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.464687338197e-01
CDp = 5.784248798927e-03
CSp = 0.000000000000e+00

