FLOW CONDITIONSALPHA = 6.879391247714e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.235336041508e-01
CD = 6.965589934853e-03
CS = 0.000000000000e+00

CMx = 4.092194510782e-01
CMy = 4.586360225150e-02
CMz = 3.590185150256e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.235336041508e-01
CDp = 6.965589934853e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.235336041508e-01
CD = 6.965589934853e-03
CS = 0.000000000000e+00

CMx = 4.092194510782e-01
CMy = 4.586360225150e-02
CMz = 3.590185150256e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.235336041508e-01
CDp = 6.965589934853e-03
CSp = 0.000000000000e+00

