FLOW CONDITIONSALPHA = 6.211408590503e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.488490797090e-01
CD = 5.688096918438e-03
CS = 0.000000000000e+00

CMx = 3.725341764004e-01
CMy = 3.768437435574e-02
CMz = 2.871439226981e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.488490797090e-01
CDp = 5.688096918438e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.488490797090e-01
CD = 5.688096918438e-03
CS = 0.000000000000e+00

CMx = 3.725341764004e-01
CMy = 3.768437435574e-02
CMz = 2.871439226981e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.488490797090e-01
CDp = 5.688096918438e-03
CSp = 0.000000000000e+00

