FLOW CONDITIONSALPHA = 1.690344570356e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.757848117174e+00
CD = 5.566236673848e-02
CS = 0.000000000000e+00

CMx = 8.490432987933e-01
CMy = 2.289269584498e-01
CMz = 2.232143446768e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.757848117174e+00
CDp = 5.566236673848e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.757848117174e+00
CD = 5.566236673848e-02
CS = 0.000000000000e+00

CMx = 8.490432987933e-01
CMy = 2.289269584498e-01
CMz = 2.232143446768e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.757848117174e+00
CDp = 5.566236673848e-02
CSp = 0.000000000000e+00

