FLOW CONDITIONSALPHA = 1.725483711998e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776980081730e+00
CD = 5.849651051577e-02
CS = 0.000000000000e+00

CMx = 8.571791448188e-01
CMy = 2.356139360051e-01
CMz = 2.303124192232e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776980081730e+00
CDp = 5.849651051577e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776980081730e+00
CD = 5.849651051577e-02
CS = 0.000000000000e+00

CMx = 8.571791448188e-01
CMy = 2.356139360051e-01
CMz = 2.303124192232e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776980081730e+00
CDp = 5.849651051577e-02
CSp = 0.000000000000e+00

