FLOW CONDITIONSALPHA = 1.731284796978e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791122367266e+00
CD = 5.794795622305e-02
CS = 0.000000000000e+00

CMx = 8.636093074047e-01
CMy = 2.388478369198e-01
CMz = 2.320147253143e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791122367266e+00
CDp = 5.794795622305e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791122367266e+00
CD = 5.794795622305e-02
CS = 0.000000000000e+00

CMx = 8.636093074047e-01
CMy = 2.388478369198e-01
CMz = 2.320147253143e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791122367266e+00
CDp = 5.794795622305e-02
CSp = 0.000000000000e+00

