FLOW CONDITIONSALPHA = 1.592530290033e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.727960746217e+00
CD = 4.464545444807e-02
CS = 0.000000000000e+00

CMx = 8.369460025649e-01
CMy = 2.155963312714e-01
CMz = 2.027207535220e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.727960746217e+00
CDp = 4.464545444807e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.727960746217e+00
CD = 4.464545444807e-02
CS = 0.000000000000e+00

CMx = 8.369460025649e-01
CMy = 2.155963312714e-01
CMz = 2.027207535220e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.727960746217e+00
CDp = 4.464545444807e-02
CSp = 0.000000000000e+00

