FLOW CONDITIONSALPHA = 1.948682831047e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.797611343620e+00
CD = 8.214466781651e-02
CS = 0.000000000000e+00

CMx = 8.610217953281e-01
CMy = 2.611130794508e-01
CMz = 2.654366539590e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797611343620e+00
CDp = 8.214466781651e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.797611343620e+00
CD = 8.214466781651e-02
CS = 0.000000000000e+00

CMx = 8.610217953281e-01
CMy = 2.611130794508e-01
CMz = 2.654366539590e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797611343620e+00
CDp = 8.214466781651e-02
CSp = 0.000000000000e+00

