FLOW CONDITIONSALPHA = 1.773838602864e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805195769921e+00
CD = 6.174749398871e-02
CS = 0.000000000000e+00

CMx = 8.690925370231e-01
CMy = 2.455896827628e-01
CMz = 2.403343476851e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805195769921e+00
CDp = 6.174749398871e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805195769921e+00
CD = 6.174749398871e-02
CS = 0.000000000000e+00

CMx = 8.690925370231e-01
CMy = 2.455896827628e-01
CMz = 2.403343476851e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805195769921e+00
CDp = 6.174749398871e-02
CSp = 0.000000000000e+00

