FLOW CONDITIONSALPHA = 1.683658625525e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777364046113e+00
CD = 5.277815076133e-02
CS = 0.000000000000e+00

CMx = 8.582318497992e-01
CMy = 2.321426574186e-01
CMz = 2.225589342524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777364046113e+00
CDp = 5.277815076133e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777364046113e+00
CD = 5.277815076133e-02
CS = 0.000000000000e+00

CMx = 8.582318497992e-01
CMy = 2.321426574186e-01
CMz = 2.225589342524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777364046113e+00
CDp = 5.277815076133e-02
CSp = 0.000000000000e+00

