FLOW CONDITIONSALPHA = 1.633373356537e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.748273374197e+00
CD = 4.854536447057e-02
CS = 0.000000000000e+00

CMx = 8.456826744049e-01
CMy = 2.225419624375e-01
CMz = 2.118574037625e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.748273374197e+00
CDp = 4.854536447057e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.748273374197e+00
CD = 4.854536447057e-02
CS = 0.000000000000e+00

CMx = 8.456826744049e-01
CMy = 2.225419624375e-01
CMz = 2.118574037625e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.748273374197e+00
CDp = 4.854536447057e-02
CSp = 0.000000000000e+00

