FLOW CONDITIONSALPHA = 1.874021452605e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.875469276407e+00
CD = 6.852144108225e-02
CS = 0.000000000000e+00

CMx = 8.990278561333e-01
CMy = 2.688288722491e-01
CMz = 2.615235088635e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.875469276407e+00
CDp = 6.852144108225e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.875469276407e+00
CD = 6.852144108225e-02
CS = 0.000000000000e+00

CMx = 8.990278561333e-01
CMy = 2.688288722491e-01
CMz = 2.615235088635e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.875469276407e+00
CDp = 6.852144108225e-02
CSp = 0.000000000000e+00

