FLOW CONDITIONSALPHA = 1.720559058519e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799560000856e+00
CD = 5.574188909623e-02
CS = 0.000000000000e+00

CMx = 8.677586597174e-01
CMy = 2.395323510630e-01
CMz = 2.303315281760e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799560000856e+00
CDp = 5.574188909623e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799560000856e+00
CD = 5.574188909623e-02
CS = 0.000000000000e+00

CMx = 8.677586597174e-01
CMy = 2.395323510630e-01
CMz = 2.303315281760e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799560000856e+00
CDp = 5.574188909623e-02
CSp = 0.000000000000e+00

