FLOW CONDITIONSALPHA = 1.747325767371e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.785780960550e+00
CD = 6.011028880682e-02
CS = 0.000000000000e+00

CMx = 8.607143888457e-01
CMy = 2.394315399121e-01
CMz = 2.347251221650e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.785780960550e+00
CDp = 6.011028880682e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.785780960550e+00
CD = 6.011028880682e-02
CS = 0.000000000000e+00

CMx = 8.607143888457e-01
CMy = 2.394315399121e-01
CMz = 2.347251221650e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.785780960550e+00
CDp = 6.011028880682e-02
CSp = 0.000000000000e+00

