FLOW CONDITIONSALPHA = 1.748925384009e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772966876199e+00
CD = 6.186936124168e-02
CS = 0.000000000000e+00

CMx = 8.548009677621e-01
CMy = 2.369074629536e-01
CMz = 2.340281529038e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772966876199e+00
CDp = 6.186936124168e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772966876199e+00
CD = 6.186936124168e-02
CS = 0.000000000000e+00

CMx = 8.548009677621e-01
CMy = 2.369074629536e-01
CMz = 2.340281529038e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772966876199e+00
CDp = 6.186936124168e-02
CSp = 0.000000000000e+00

