FLOW CONDITIONSALPHA = 1.017994734006e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198366972289e+00
CD = 1.461633014619e-02
CS = 0.000000000000e+00

CMx = 5.910425020145e-01
CMy = 9.870673815545e-02
CMz = 8.585887755131e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198366972289e+00
CDp = 1.461633014619e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198366972289e+00
CD = 1.461633014619e-02
CS = 0.000000000000e+00

CMx = 5.910425020145e-01
CMy = 9.870673815545e-02
CMz = 8.585887755131e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198366972289e+00
CDp = 1.461633014619e-02
CSp = 0.000000000000e+00

