FLOW CONDITIONSALPHA = 1.018392212914e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198209436897e+00
CD = 1.462505379187e-02
CS = 0.000000000000e+00

CMx = 5.909588974704e-01
CMy = 9.872952049585e-02
CMz = 8.573120015307e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198209436897e+00
CDp = 1.462505379187e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198209436897e+00
CD = 1.462505379187e-02
CS = 0.000000000000e+00

CMx = 5.909588974704e-01
CMy = 9.872952049585e-02
CMz = 8.573120015307e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198209436897e+00
CDp = 1.462505379187e-02
CSp = 0.000000000000e+00

