FLOW CONDITIONSALPHA = 1.017769458792e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197342548076e+00
CD = 1.460691508237e-02
CS = 0.000000000000e+00

CMx = 5.905413984961e-01
CMy = 9.859762427386e-02
CMz = 8.555480508010e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197342548076e+00
CDp = 1.460691508237e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197342548076e+00
CD = 1.460691508237e-02
CS = 0.000000000000e+00

CMx = 5.905413984961e-01
CMy = 9.859762427386e-02
CMz = 8.555480508010e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197342548076e+00
CDp = 1.460691508237e-02
CSp = 0.000000000000e+00

