FLOW CONDITIONSALPHA = 1.017260417811e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196931422409e+00
CD = 1.458923245888e-02
CS = 0.000000000000e+00

CMx = 5.903462630924e-01
CMy = 9.851755460870e-02
CMz = 8.551250053605e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196931422409e+00
CDp = 1.458923245888e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196931422409e+00
CD = 1.458923245888e-02
CS = 0.000000000000e+00

CMx = 5.903462630924e-01
CMy = 9.851755460870e-02
CMz = 8.551250053605e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196931422409e+00
CDp = 1.458923245888e-02
CSp = 0.000000000000e+00

