FLOW CONDITIONSALPHA = 1.018680178220e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198332864160e+00
CD = 1.463609138201e-02
CS = 0.000000000000e+00

CMx = 5.910156514789e-01
CMy = 9.876470437891e-02
CMz = 8.571820810106e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198332864160e+00
CDp = 1.463609138201e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198332864160e+00
CD = 1.463609138201e-02
CS = 0.000000000000e+00

CMx = 5.910156514789e-01
CMy = 9.876470437891e-02
CMz = 8.571820810106e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198332864160e+00
CDp = 1.463609138201e-02
CSp = 0.000000000000e+00

