FLOW CONDITIONSALPHA = 1.017889895745e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197519083952e+00
CD = 1.461041216410e-02
CS = 0.000000000000e+00

CMx = 5.906265134964e-01
CMy = 9.862391544838e-02
CMz = 8.559247589071e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197519083952e+00
CDp = 1.461041216410e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197519083952e+00
CD = 1.461041216410e-02
CS = 0.000000000000e+00

CMx = 5.906265134964e-01
CMy = 9.862391544838e-02
CMz = 8.559247589071e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197519083952e+00
CDp = 1.461041216410e-02
CSp = 0.000000000000e+00

